Author: cid-lg:AOqpTOHUgDGA1hOx80tt0il-6SnJ6hpMuYsehu6OIYrxB48HuQrD2-lmR2yGB1tNPVFHS2fyQ1uFIfIhI4WvGAk	Time: 1339527372691	Rating: 1	Text: F****g stupid
Author: cid-lg:AOqpTOFun76NGnEy4oBpjosgvPgta-HS2A1o-CRvPXAGkV7OhgLUwwKSLlyRFJLe3eENejRX3xmsAKMduoVbdMs	Time: 1339526114217	Rating: 1	Text: Do not download. Its really stupid.. trust me!
Author: cid-lg:AOqpTOFt-ECVZy8LRKwCjhZid-MapxoWTqayTw163llebsVYyoXAfAzrx5KsS1jvfMRZEZpgMG-JenK3SB6KgWg	Time: 1339387840002	Rating: 1	Text: This iS lame	Like you all
Author: cid-lg:AOqpTOG3KkuoUVBlERbRvLK5e17HAz4NEQAO8qHDtIOwvNM2bpeQRa2vcS6_1CezT0pQwYJkq2BJwdpfcgdARQw	Time: 1339386109987	Rating: 1	Text: STUPID	Its a waste of space does not move right sadly it got 1 star it needs 0 stars
Author: cid-lg:AOqpTOFIfX100DXfb4PfAIbQ8-HIP8Z1cXZTbCn-FCOiMToSi42Ya5ooTSpWYZW1sh1UNINcoBGQUzwp0oWtd1g	Time: 1339366314774	Rating: 5	Text: Stupid ppl are funny	Its meant to be a fake app to fool your friends. I  guess it fooled them cause they were expecting a real xray scanner. Lmao
Author: cid-lg:AOqpTOEZKyeD2KJtBKLJXMuh2LnS9P3QjB2z6AevRLr7IU9_fzEYv3OdzABdU54R4dp2g1LAFDwkhki4kNVI9hs	Time: 1339339651552	Rating: 5	Text: just commenting	i wuv itt hehe
Author: cid-lg:AOqpTOHdn1cvlgHddVG7hzj3JkdX4TOQpxu6MBPYFFtQmR8QtRBtVgzKqxNVHHJ87eyE6_cUdMWTXOQGE1xxFGg	Time: 1339335526795	Rating: 5	Text: Fun	Fun
Author: cid-lg:AOqpTOGVv0QEnV-N5MC4dYVXo77QtsEb0PBz0ep01nit_getoK7MxpPBICjmANlKc86kzqY8KxAIE0Had6Y9PqE	Time: 1339293750015	Rating: 1	Text: Boo	It sucks
Author: cid-lg:AOqpTOGaSf2T7DAcsEXkUcmtUDnzludCs0UM-4-SsJMapaneWjctEYDTgqcpA9P2krl1p8bHAtrsxSJUKfvhCfQ	Time: 1339244336606	Rating: 1	Text: Wow:(	I can't see my own bone
Author: cid-lg:AOqpTOEsHuAWUsiYAAcOtlyUbAa_m2w3trZ7-mxfckwD33WB8UO66s5wX8rrlAvZRWvgNJS9lqLkGCnmbrf8daw	Time: 1339235779466	Rating: 1	Text: Don't download!	This is fake, don't download!
Author: cid-lg:AOqpTOHTiJ4GGAQoGkeaKiAmvb60WnCUqnB2t3sHWB353a2zHzw90e-RYUwXAGV2LbgBOxT7uxu4mAbfE4XyRmo	Time: 1339120332518	Rating: 1	Text: Dumb game	I hate this  app
Author: cid-lg:AOqpTOHACafx2O_ZasY3tNvrm4rqEwLkiJ-eDw1YOJt2c7Qw_1gepchjvmuywYsQPhfgKwiolNJtARdSCC5KPwM	Time: 1339017379443	Rating: 1	Text: Really bad	It is treble so 1 star.needs more work then maybe next time I will give it a higher rating
Author: cid-lg:AOqpTOHnDrd38wjeBtNSDwG9RY3-coAOUx3zNqN_qb9lVGPbijkfaElhSKr43o-9vO5yqdop8oKDWLrProaE_k8	Time: 1338987778677	Rating: 1	Text: Android	Stupid app
Author: cid-lg:AOqpTOG7WuizP0S7dRlJevfMZf1ZFIqAdSLakQ1YCvi9uUpNSVpZt3Y7HkMQ7MspfDd1lxvrqQfwnPIlXFtyBfk	Time: 1338951108233	Rating: 1	Text: Y	Fake
Author: cid-lg:AOqpTOH5H_9JFrSyPqkr9S1daB6r7tokmAFhRO7nIMWHjlsFFEWdj7XpF0_y2uma3Iq4ZbcmhUrXiDyQbBJCA4Y	Time: 1338932150441	Rating: 1	Text: Suck	It sucks
Author: cid-lg:AOqpTOG61fSm20b8mb2KOWVyHUY5OzOBbI7i4noqpcCgLxR3jparK_0grqmvd29-xLyDCXDfsZ7EgZrKFLygSds	Time: 1338915066978	Rating: 1	Text: lame	sucks!!!!!!!!!!!!!!!!
Author: cid-lg:AOqpTOGiGV4DgQxP4cacTKdVJ2GbJGWqpCIFBZwwntJZ_g4-hJWTkETfXG6afLlADYtc3Nwg58tXV81XqPe7XEU	Time: 1338908682430	Rating: 1	Text: wow, looking at poop is more fun	stupidest app, ive ever downloaded, and ive downloaded a bunch of stupid apps. by far, the worst
Author: cid-lg:AOqpTOHw9hmrkJvWoo3Qo-3kMtFKjjTg-b4hgCKWWbMaJFbU7RT6glWZwt41mCq29mF1FBSV7PrUxpLdjh5ezR8	Time: 1338599939749	Rating: 1	Text: Does not work.Whats the deal with it.Instrections don't work.
Author: cid-lg:AOqpTOG0TYq-B6OIC4iHKvdV_5YWGLwjRGzoIs59cdYAWlyc7j8SqBDC3e3LD613dOZD3pzH01mLUAG40gol178	Time: 1338556598665	Rating: 1	Text: prank wat ever it dont show nothin
Author: cid-lg:AOqpTOHTvk8-SMGMwcmoC0SK4Lj8PeRa9yN19k1STF7EMjQgG6Z_ee1qqwVyehNyqPnVfT4q_YTB4ctsyf7OXSo	Time: 1338511119395	Rating: 1	Text: Sucks	It sucks sooooo bad .
Author: cid-lg:AOqpTOHE1zaSR2zlao7cI7jCesPLU7Kfql2vqCPQttA-stkHT2HE9sRWU6KI1Z12CaaTrbsePYYsFRuC5RkT0yY	Time: 1338305597025	Rating: 1	Text: Thing that suck	This is one of them
Author: cid-lg:AOqpTOF5h-Moctfd7W4gG6YOGHZV6HvUvE5Ogira2qjzUhbNFIBpI3ck4DMomE1a00sm9h-ZP-37pWVyFDQ6bM0	Time: 1338283344270	Rating: 1	Text: Stupid app	This app is stupid. Its stupid because you only get to see pictures of your x-ray. It would be better if you could scan your acshual x-ray. So 1 star for this app BOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO!
Author: cid-lg:AOqpTOG2jAIMqUK-Dl002Cay6fk6va8sakVL01fKUR5hwRBrN1T7eRr4EySwmrIiNHG1YNU6fEHpTTugG4gQMQ8	Time: 1338245295634	Rating: 1	Text: DO NOT "	Do not download this    game it is a piece of crap
Author: cid-lg:AOqpTOEENP7jJ4tRutr0mDjNveIRygLj1Pz3_X-sj5QzFJDR4aW4_G5dwdkGpLB2oPJHLzmp54jnSaZUABYyMt4	Time: 1338176199394	Rating: 1	Text: Hihi	Terrible...i fractured my finger so this is an xray scanner so I wanted to see what it looked like and it is fake my hand isnt even tht big
Author: cid-lg:AOqpTOEYKxwNzCZtjtMDd07b0-_HpIZ5olBhqit4T0O78XuaL62dAyL7bzXCUu13y_9W37bScYl_hE1_hGDXOio	Time: 1338170486020	Rating: 1	Text: Horrible	This game is so stupid. When I Pressed scan left hand i moved my right hand and it moved along with it. Overall a horrible app. DON'T DOENLOAD.
Author: cid-lg:AOqpTOFBIJUwbdfLmw6SaBf2ilmZw1YYRv41QK31n35QEjoiQulmHcQ-dkIR4Cc4CXDvQJekQ-rc31pnsaMB1dw	Time: 1338159026320	Rating: 1	Text: Dumb @ss game	Tht game is dumb its fake . They pretend to scan yhu but its someone else's
Author: cid-lg:AOqpTOF-ZAiEX6bs9HYqVA-a8V5qTtyPWoAmMjokfaRqG7YoNCHclM1h-djIsWCQX3tcZNiUK_EN4nJqiGCWEcc	Time: 1338145494288	Rating: 5	Text: Dutty L O V E	Awsome .
Author: cid-lg:AOqpTOGMAq4_tFPvGO850tJmp4_y29cbVPiBQ6P_q2q7U0RusFxCE0Vc_N6dUSX_EcZsoNG1-lSZ0k5QlLFrcLs	Time: 1338136432367	Rating: 1	Text: Horrible	Dumb as hell app don't bother
Author: cid-lg:AOqpTOGfoc8T9E98feoVPx4K424VFvlvkld0Tidj-M9q6vO6EpEvSGIdlUzXZZZ_jl1gcim_1btrkxuBUN9Ao_w	Time: 1338094065399	Rating: 3	Text: Hi	I like thing
Author: cid-lg:AOqpTOGJrrqkG8634QW8JygtoUmOlJguUPa4OP97Z8dtDPp7kiao8KOOzd4snzoSIupxmRYlndjGFaQkSJVlrWY	Time: 1338076760272	Rating: 5	Text: Sophia	love it
Author: cid-lg:AOqpTOGDKpilxYvdxJMouUpcGFXJEbkCMX7RHBOREcDER9ZlF0MAYwMoxPvrHKgr2sgzl2bKtetwcJ7OAgieEt4	Time: 1338051223514	Rating: 1	Text: Fake	Pretends its scanning
Author: cid-lg:AOqpTOFoCyI87yOhv7PtUrYP0AsO3i-GjpV0PuJi4SoctQZJ1cef0OnKxMq2z89DWwMliY7zlTUo4AE1v0IkuwA	Time: 1338046368036	Rating: 1	Text: Worst thing ever	I scaned my hand and my hand wasent even on the screen and it moved
Author: cid-lg:AOqpTOGLIjFfGv3N0ZgTksdJJEvUi2ne-7N4KEUl38gNwX5szYZ2AOa_QB9apyGQRCSpNy-61Eb0fHzOHDLtn90	Time: 1338006435705	Rating: 1	Text: Lupita	So fake i hate it. :( I hate it
Author: cid-lg:AOqpTOEZpfR5_ipxYl7YOohgbZFCdG0NjlEIWObJrA50I_L_bSo3AS8t75nfFwabQ2G9fMmIROFmQFg_hR7IxC4	Time: 1338004330284	Rating: 5	Text: Mommy
Author: cid-lg:AOqpTOFcqtzwZZ6D_gbTgomGXq4Xue0InV_ISdYOCivxvLJnEQS15sZDOSCsyRtjGZvIi1dv7tnQ0uz1Eu-Uaqg	Time: 1338004236762	Rating: 1	Text: So stupid
Author: cid-lg:AOqpTOHGG0UvveYi1kdsq9kS3MmGXsN_ipPLfPkVes0b4qCUJu9HnnqD8h37yMNq6ieYduN9M2NVW7VPVK_2Joo	Time: 1337998537249	Rating: 5	Text: Wow	Cool
Author: cid-lg:AOqpTOF5W98mEHT-qBelrqJs9md0rdk48BefpbDlZSLQo26OUIiSbeXOQmM6wOQwo6lvR_8LQBtcsnRkYoHN5L0	Time: 1337994279787	Rating: 1	Text: Bad	Ita fake
Author: cid-lg:AOqpTOH2K0z4Pom1wlnHgulw9IAgn_3nLK7PRsGGNM-4uwGY-nS5ZmBR8RHtZ0VWmnNsweWHam5wrYVzcrF-jjc	Time: 1337984917468	Rating: 1	Text: Awsome	It frecked me out at first but thni got used to it
Author: cid-lg:AOqpTOGbWR-IfNn4dAQjsOZKWZ9ChVYDCp3bAki4SWhLALMsA9SHwl3_Ah8BQX88JnAHVMaEZCFfj1xTIaPC-hs	Time: 1337984382508	Rating: 1	Text: Joke	Don't waste your time
Author: cid-lg:AOqpTOGCIPyAL5JtEOLL8xODn60QNNUc_SDWi6PPBm2i2uChY2_IIIvt36q8PdcZoUjOlHSwdOPJ_-33lqF1yYs	Time: 1337899287904	Rating: 1	Text: Worst	One of the worst prank games EVER! It didn't even move at all like it just stays frozen at all times it is HORRIBLE!!
Author: cid-lg:AOqpTOEau7V0r0QkDXLAaQ7hlO2EbNJM4G8z-x1BhDfg_IyVwlPc8AbBGc7k8kgcZA981p6PHpH89UfxP14BYhU	Time: 1337828340416	Rating: 1	Text: What a joke	What a joke, not worth space on my card/phone....
Author: cid-lg:AOqpTOG2bmTVFRhwhTsuqlEcYoTUdLarZkfV2Ac1LHrddyHaP78XSJQVF4Wt76q6y372ox43V74xs1Oz94VKvto	Time: 1337821588846	Rating: 5	Text: great
Author: cid-lg:AOqpTOFKYpY86-6X5EhQyTBhpOwi_jlA46yUPtdC37oE1Egk6k-YCmeRTo3pEVj4uj-7SUgGXVZzhKboXiF7z5U	Time: 1337815888328	Rating: 1	Text: Lame	All it does is pretend to scan you but its fake. Example: I pressed the scan head button but I scanned my hand instead and no hand x ray
Author: cid-lg:AOqpTOGTdN4CntAJTDiF2FEqYyE8KcL_lByHdVRIyFOJ2MOYid19pnUX3T1y_KqQATW5AeRRixPWvdgZ171zyPw	Time: 1337815245695	Rating: 1	Text: sucks	dos not work
Author: cid-lg:AOqpTOEajmLdMJtEeDGhcVgS0y_UjB3W8XFMVBo6Ac_ZrEULj4hTFY75TTofhKgT3jEz0NCd6uTHeuTA0n9_ehM	Time: 1337811307139	Rating: 3	Text: Okay	It's not the best but it's okay.
Author: cid-lg:AOqpTOGjhSnwY4eUPleZg_Y-VqupcB2pJNGetfc4qfF345NbUTfJgDEm1v35dhfG4fudehyPqOzRQKPmCA96oL4	Time: 1337738819096	Rating: 5	Text: Awesome app	I trick my friemd
Author: cid-lg:AOqpTOF_gZBUranhzt6Z8kmssRObayKX5Jm11O5zICENh_Gimbl1GhXr9kJYMUDKrePyAi_6y9OffFnqSj1K7-Q	Time: 1337643361606	Rating: 3	Text: Good	I Love it
