,weak ,adj,,
,wear ,v,,
,wear out ,phr v & adj,,
,weather ,n,,
,weather forecast ,n,,
,web ,n,,
,webcam ,n,,
,web page ,n,,
,website ,n,,
,wedding ,n,,
,week ,n,,
,weekday ,n,,
,weekend ,n,,
,weekly ,adj & adv,,
,weigh ,v,,
,well ,"adj, adv & exclam",,
,well done! ,adv,,
,well-dressed ,adj,,
,well-known ,adj,,
,well made I well-made ,adv & adj,,
,west ,"adj, adv & n",,
,western ,adj,,
,wet ,adj,,
,whale ,n,,
,what ,det & pron,,
,whatever ,pron & det,,
,wheel ,n,,
,wheelchair ,n,,
,when ,adv,,
,whenever ,conj,,
,where ,adv & conj,,
,wherever ,conj,,
,whether ,conj,,
,which ,pron & det,,
,"while, whilst ",conj,,
,white ,adj,,
,who ,pron,,
,whole ,adj & n,,
,whose ,det & pron,,
,why ,adv,,
,wide ,adj,,
,wife ,n,,
,wild ,adj,,
,wildlife ,n,,
,will ,mv,,
,willing ,adj,,
,win ,v,,
,wind ,n,,
,window ,n,,
,windscreen ,n,,
,windsurfing ,n,,
,windy ,n,,
,wing ,n,,
,winner ,n,,
,wise ,adj,,
,wish ,n & v,,
,with ,prep,,
,within ,prep,,
,without ,prep,,
,woman ,n,,
,wonder ,v,,
,wonderful ,adj,,
,wood ,n,,
,wooden ,adj,,
,wool ,n} ,,
,word ,n,,
,work ,n & v,,
,worker ,n} ,,
,working ,adj,,
,workout ,n,,
,work out ,phr v,,
,world ,n,,
,worried ,adj,,
,worry ,n & v,,
,worse ,adj & adv,,
,worst ,adj & adv,,
,worth ,adj} ,,
,would ,mv,,
,wow ,exclam,,
,wrap ,up,,
,write ,v,,
,write down ,phr v,,
,writer ,n,,
,writing ,n,,
,written ,adj,,
,wrong ,adj,,
,yard ,n,,
,yeah ,exclam,,
,year ,n,,
,yellow ,adj,,
,yes ,adv,,
,yesterday ,adv,,
,yet ,adv,,
,yoga ,n,,
,yog,h,,
,you ,pron,,
,zebra ,,,
,zero ,n,,
,zone ,n,,
,zoo ,n,,
,you know ,exclam,,
,young ,adj,,
,your ,det,,
,yours ,pron,,
,yourself ,pron,,
,youth ,n,,
MEDICAL,menstrual Calendar,,,
,pregnancy,,,
,health,,,
,medical,,,
,women,,,
,men,,,
,birth plan,,,
,name,,,
,doctor,,,
BUSINESS,office,,,
,countries,,,
,business,,,
,user,,,
,view,,,
,credit,,,
,print,,,
,create,,,
,document,,,
,word,,,
,excel,,,
,powerpoint,,,
,cloud,,,
,service,,,
,attachment,,,
,manage,,,
,file,,,
,box,,,
,worldwide,,,
,editor,,,
,book,,,
,security,,,
,format,,,
,underline,,,
,color,,,
,font,,,
,note,,,
,text,,,
,printer,,,
,manager,,,
,designe,,,
,system,,,
,promote,,,
,share,,,
,album,,,
,notification,,,
,push,,,
,facebook,,,
,audience,,,
,admin,,,
,update,,,
,host,,,
,presentation,,,
,company,,,
,folder,,,
,email,,,
,adress,,,
,coworker,,,
,customer,,,
,consumer,,,
,product,,,
,producer,,,
,factory,,,
,communicate,,,
,cooperate,,,
,corporation,,,
,interface,,,
,server,,,
,status,,,
,mobile,,,
,colleague,,,
,optimizer,,,
,memory,,,
,free,,,
,speed,,,
,phone,,,
,battery,,,
,screen,,,
,feature,,,
,regular,,,
,GPS,,,
,app,,,
,application,,,
,uninstaller,,,
,ignore,,,
,kill,,,
,android,,,
,task,,,
,description,,,
,stop,,,
,card,,,
,name card,,,
,professional,,,
,world ,,,
,salespeople,,,
,data,,,
,workmate,,,
,privacy,,,
,personal,,,
,setting,,,
,game,,,
,messing up,,,
,monitor,,,
,supervisory,,,
,contact,,,
,email,,,
,password,,,
,policy,,,
,calculator,,,
,support,,,
,lock,,,
COMICS,comic,,,
,shake,,,
,portrait,,,
,landscape,,,
,impress,,,
,event,,,
,annoucment,,,
,finger,,,
,breakthrough,,,
,tool,,,
,posing,,,
,artist,,,
,imagine,,,
,magazine,,,
,model,,,
,male,,,
,female,,,
,body,,,
,figure,,,
,geometry,,,
,intersect,,,
,realistic,,,
,drawing,,,
,illustration,,,
,character,,,
,animation,,,
,story,,,
,3D,,,
,phoenix,,,
,author,,,
,course,,,
,art ,,,
,move,,,
,experiment,,,
,control,,,
,zoom in,,,
,zoom out,,,
,pinch,,,
,dramatic,,,
,powerful,,,
,plugin,,,
,external,,,
,scanning,,,
,catalog,,,
,fullscreen,,,
,popular,,,
,lifelong,,,
,usability,,,
,improvement,,,
,tablet,,,
,virtual,,,
,bookshelf,,,
,storage,,,
,image,,,
,twitter,,,
,wechat,,,
,dropbox,,,
,photo,,,
,camera,,,
,moment,,,
,bluetooth,,,
,touch,,,
,community,,,
,problem,,,
,solution,,,
,theme,,,
,work ,,,
,market,,,
,suggestion,,,
,launcher,,,
,drawer,,,
,cute,,,
,movie,,,
,model,,,
,hightlight,,,
,interaction,,,
,innovative,,,
,word,,,
,magic,,,
,icon,,,
,skin,,,
,fantastic,,,
,wallpaper,,,
,troll,,,
,friend,,,
,face ,,,
,haivl,,,
,ringtone,,,
COMMUNICATION,wifi,,,
,hotspot,,,
,call,,,
,video call,,,
,group,,,
,hang out,,,
,chat,,,
,history,,,
,message,,,
,talk,,,
,yahoo,,,
,messenger,,,
,quote,,,
,browser,,,
,voice,,,
,network,,,
,picture,,,
,text,,,
,roommate,,,
,share,,,
,portable,,,
,configure,,,
,wireless,,,
,flash player,,,
,music player,,,
,streaming,,,
,adds,,,
,anti,,,
,intelligent,,,
,conversation,,,
,connect,,,
,sms,,,
,mms,,,
,sync,,,
,account,,,
,page,,,
,tag,,,
,bookmark,,,
,remote,,,
,local,,,
,search,,,
,timer,,,
,clock,,,
,money,,,
,organization,,,
,meeting,,,
,tether,,,
,root,,,
,incoming,,,
,compression,,,
,web,,,
,download,,,
,adobe flash,,,
,javascript,,,
,toolbar,,,
,sidebar,,,
,track,,,
,temperature,,,
,tranmission,,,
,transaction,,,
,vehicle,,,
,timing,,,
,night,,,
,driving,,,
,map,,,
,speedometer,,,
,compass,,,
EDUCATION,education,,,
,dictionary,,,
,flash card,,,
,story teller,,,
,learn,,,
,study,,,
,play,,,
,action,,,
,quizz,,,
,quizzer,,,
,class,,,
,kid,,,
,kindergarden,,,
,practice,,,
,read,,,
,listen,,,
,write,,,
,speak,,,
,letter,,,
,sentence,,,
,child,,,
,TV serie,,,
,spelling,,,
,writing,,,
,reading,,,
,alphabet,,,
,sound,,,
,tracing,,,
,location,,,
,puzzler,,,
,capital,,,
,shape,,,
,nickname,,,
,flag,,,
,nation,,,
,area,,,
,distance,,,
,measure,,,
,formula,,,
,field,,,
,theory,,,
,question,,,
,answer,,,
,hair salon,,,
,scissor,,,
,comb,,,
,iron,,,
,crimper,,,
,acessories,,,
,glass,,,
,hat,,,
,graph,,,
,driving test,,,
,course,,,
,zoo train,,,
